	current_problem_id=0
	last_problem_id=144658
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1585583099
	last_hard_state_change=1585583099
	last_time_ok=1605285764
	last_time_warning=1539519250
	last_time_unknown=1585582799
	last_time_critical=1585582199
	plugin_output=Disk OK - 35% used on /home
	long_plugin_output=
	performance_data=/home=21954473984;;;0;63279460352
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=14722
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-nfs
	service_description=Etat du swap
	modified_attributes=0
	check_command=appli1_check_snmp_swap!20!40
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.135
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=320341
	current_event_id=320342
	current_problem_id=0
	last_problem_id=145912
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1591038062
	last_hard_state_change=1585582826
	last_time_ok=1605285765
	last_time_warning=1493520126
	last_time_unknown=1591037882
	last_time_critical=1578235041
	plugin_output=Swap space: 1%used(8MB/977MB) (<20%) : OK
	long_plugin_output=
	performance_data='Swap_space'=8MB;195;391;0;977
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=9919
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-nfs
	service_description=Inodes restant sur /
	modified_attributes=0
	check_command=check_remote_inodes!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.597
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329563
	current_event_id=329564
	current_problem_id=0
	last_problem_id=150219
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604059363
	last_hard_state_change=1585583085
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1591916563
	last_time_critical=1604059183
	plugin_output=DISK OK - free space: / 6180 MB (62% inode=89%):
	long_plugin_output=
	performance_data=/=3670MB;;;0;9949
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=13521
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Charge CPU moyenne
	modified_attributes=0
	check_command=appli1_check_snmp_load!8,8,8!15,15,15
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.501
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=322850
	current_event_id=322884
	current_problem_id=0
	last_problem_id=147070
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1594935624
	last_hard_state_change=1594935624
	last_time_ok=1605285764
	last_time_warning=1594112699
	last_time_unknown=1594935324
	last_time_critical=1578234908
	plugin_output=Load : 0.00 0.00 0.00 : OK
	long_plugin_output=
	performance_data=load_1_min=0.00;8;15 load_5_min=0.00;8;15 load_15_min=0.00;8;15
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=15338
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Espace disque sur /
	modified_attributes=0
	check_command=appli1_check_disk_space!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329875
	current_event_id=329876
	current_problem_id=0
	last_problem_id=150362
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604761923
	last_hard_state_change=1594935624
	last_time_ok=1605285668
	last_time_warning=1537508323
	last_time_unknown=1604761743
	last_time_critical=1578236175
	plugin_output=Disk OK - 34% used on /
	long_plugin_output=
	performance_data=/=7199326208;;;0;21001510912
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=15326
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Etat du swap
	modified_attributes=0
	check_command=appli1_check_snmp_swap!20!40
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329188
	current_event_id=329193
	current_problem_id=0
	last_problem_id=150046
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253275
	last_hard_state_change=1601996213
	last_time_ok=1605285765
	last_time_warning=1540523525
	last_time_unknown=1603253095
	last_time_critical=1578234879
	plugin_output=Swap space: 0%used(0MB/2930MB) (<20%) : OK
	long_plugin_output=
	performance_data='Swap_space'=0MB;586;1172;0;2930
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=15329
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Inodes restant sur /
	modified_attributes=0
	check_command=check_remote_inodes!40%!30%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.632
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329185
	current_event_id=329198
	current_problem_id=0
	last_problem_id=150043
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253276
	last_hard_state_change=1601996214
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1597590617
	last_time_critical=1603253096
	plugin_output=DISK OK - free space: / 13064 MB (65% inode=88%):
	long_plugin_output=
	performance_data=/=6865MB;;;0;20028
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16628
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.442
	check_latency=0.037
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330081
	current_event_id=330083
	current_problem_id=0
	last_problem_id=150460
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1605283845
	last_hard_state_change=1602812071
	last_time_ok=1605285645
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1605283665
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 55867 bytes in 0.433 second response time
	long_plugin_output=
	performance_data=time=0.433269s;;;0.000000 size=55867B;;;0
	last_check=1605285645
	next_check=1605285945
	check_options=0
	current_notification_number=0
	current_notification_id=18002
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.399
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330080
	current_event_id=330082
	current_problem_id=0
	last_problem_id=150459
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1605283845
	last_hard_state_change=1594935609
	last_time_ok=1605285645
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1605283665
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 64772 bytes in 0.390 second response time
	long_plugin_output=
	performance_data=time=0.389551s;;;0.000000 size=64772B;;;0
	last_check=1605285645
	next_check=1605285945
	check_options=0
	current_notification_number=0
	current_notification_id=17300
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page_ssl
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.713
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330045
	current_event_id=330046
	current_problem_id=0
	last_problem_id=150442
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1605152628
	last_hard_state_change=1594935516
	last_time_ok=1605285828
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1605152448
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 42168 bytes in 0.704 second response time
	long_plugin_output=
	performance_data=time=0.704202s;;;0.000000 size=42168B;;;0
	last_check=1605285828
	next_check=1605286128
	check_options=0
	current_notification_number=0
	current_notification_id=17301
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.074
	check_latency=0.339
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329775
	current_event_id=329776
	current_problem_id=0
	last_problem_id=150320
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604547824
	last_hard_state_change=1603135371
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604547644
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 91544 bytes in 1.051 second response time
	long_plugin_output=
	performance_data=time=1.051341s;;;0.000000 size=91544B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.123
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603134978
	last_hard_state_change=1603134978
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 75820 bytes in 1.114 second response time
	long_plugin_output=
	performance_data=time=1.114219s;;;0.000000 size=75820B;;;0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.030
	check_latency=0.329
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329774
	current_event_id=329777
	current_problem_id=0
	last_problem_id=150319
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1604547824
	last_hard_state_change=1603135058
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604547644
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 58759 bytes in 1.012 second response time
	long_plugin_output=
	performance_data=time=1.012121s;;;0.000000 size=58759B;;;0
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site 
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.185
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329186
	current_event_id=329201
	current_problem_id=0
	last_problem_id=150044
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603253276
	last_hard_state_change=1603135137
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1603253096
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 92114 bytes in 1.177 second response time
	long_plugin_output=
	performance_data=time=1.176952s;;;0.000000 size=92114B;;;0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli1-web2-7
	service_description=Site
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7-exclude-4am
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.206
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=8
	state_type=1
	last_state_change=1603135216
	last_hard_state_change=1603135216
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 105827 bytes in 1.198 second response time
	long_plugin_output=
	performance_data=time=1.197774s;;;0.000000 size=105827B;;;0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!10.0,8.0,6.0!20.0,12.0,8.0
	check_period=24x7
	notification_period=24x7-night-excluded
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330043
	current_event_id=330044
	current_problem_id=0
	last_problem_id=150435
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1605150948
	last_hard_state_change=1605150948
	last_time_ok=1605285648
	last_time_warning=1605150648
	last_time_unknown=0
	last_time_critical=1605150348
	plugin_output=OK - load average: 0.23, 0.25, 0.32
	long_plugin_output=
	performance_data=load1=0.230;10.000;20.000;0; load5=0.250;8.000;12.000;0; load15=0.320;6.000;8.000;0;
	last_check=1605285648
	next_check=1605285948
	check_options=0
	current_notification_number=0
	current_notification_id=17745
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1335815897
	last_hard_state_change=1335815897
	last_time_ok=1605285729
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;20;50;0
	last_check=1605285729
	next_check=1605286029
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!-u /
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.234
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326583
	current_event_id=326586
	current_problem_id=0
	last_problem_id=148819
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1598631059
	last_hard_state_change=1582129377
	last_time_ok=1605285764
	last_time_warning=1578233747
	last_time_unknown=0
	last_time_critical=1598630999
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 492 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000696s;;;0.000000 size=492B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Home Partition
	modified_attributes=0
	check_command=check_local_disk!10%!5%!/home
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.063
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=107533
	current_event_id=107747
	current_problem_id=0
	last_problem_id=46562
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1469280104
	last_hard_state_change=1469280104
	last_time_ok=1605285729
	last_time_warning=1465384774
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 1195310 MB (67.10% inode=98%):
	long_plugin_output=
	performance_data=/=585991MB;1688987;1782820;0;1876653
	last_check=1605285729
	next_check=1605286029
	check_options=0
	current_notification_number=0
	current_notification_id=8079
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.109
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=312363
	current_event_id=312564
	current_problem_id=0
	last_problem_id=142472
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582132484
	last_hard_state_change=1582132484
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1578237154
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.057000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!7%!4%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.106
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6532
	current_event_id=6533
	current_problem_id=0
	last_problem_id=2492
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1377945143
	last_hard_state_change=1377945143
	last_time_ok=1605285731
	last_time_warning=1374050910
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 1195310 MB (67.10% inode=98%):
	long_plugin_output=
	performance_data=/=585992MB;1745287;1801586;0;1876653
	last_check=1605285731
	next_check=1605286031
	check_options=0
	current_notification_number=0
	current_notification_id=1231
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327982
	current_event_id=327983
	current_problem_id=0
	last_problem_id=149471
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1601040256
	last_hard_state_change=1335815779
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1601040196
	plugin_output=SSH OK - OpenSSH_7.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009621s;;;0.000000;10.000000
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
